2020-12-18 18:06:23,230 INFO  Logger.cs: 70 - 
2020-12-21 13:33:43,525 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:33:43,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-21 13:33:43,526 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:33:43,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-21 13:33:43,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-21 13:33:43,527 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:33:43,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-21 13:33:43,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-21 13:33:43,528 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-21 13:33:43,528 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Pendulum.SLDASM
2020-12-21 13:33:43,528 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:33:43,529 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:33:43,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-21 13:33:43,529 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:33:43,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-21 13:33:43,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-21 13:33:43,530 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:33:43,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-21 13:33:43,599 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-21 13:36:19,381 INFO  SwAddin.cs: 294 - Assembly export called for file Pendulum.SLDASM
2020-12-21 13:36:21,466 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-21 13:36:21,553 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-21 13:36:21,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-21 13:36:21,555 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-21 13:36:21,555 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Pendulum.SLDASM
2020-12-21 13:36:21,555 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:36:21,555 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:36:21,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-21 13:36:21,556 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:36:21,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-21 13:36:21,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-21 13:36:21,558 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:36:21,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-21 13:36:21,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-21 13:36:21,559 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-21 13:36:21,560 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Pendulum.SLDASM
2020-12-21 13:36:21,560 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:36:21,561 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:36:21,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-21 13:36:21,562 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:36:21,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-21 13:36:21,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-21 13:36:21,564 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:36:21,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-21 13:36:21,657 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-21 13:36:21,657 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
